ID,sentence
common_voice_zh-CN_18817067.mp3,十月十七，元帝又恢復講《老子》，百官穿軍裝聽講。
common_voice_zh-CN_33497332.mp3,尾葉鵝掌柴是五加科鵝掌柴屬的植物。
common_voice_zh-CN_22237470.mp3,日木倫獨宮位於當圪希德獨宮西北方向。
common_voice_zh-CN_32969978.mp3,名家抄本具有更珍貴的收藏價值。
common_voice_zh-CN_32498887.mp3,對大風感到失望的福實被父親強行帶回家。
common_voice_zh-CN_22064050.mp3,天寶十四載爆發了安史之亂。
common_voice_zh-CN_18627115.mp3,只要好好活着就夠了
common_voice_zh-CN_19711461.mp3,芬尼縣是美國堪薩斯州西南部的一個縣。
common_voice_zh-CN_18776183.mp3,天螺屬是一個海螺的屬，屬於天螺科的海洋腹足綱軟體動物。
common_voice_zh-CN_19511703.mp3,最近的進展已經讓機器人的行爲變成更加複雜。
common_voice_zh-CN_23932132.mp3,雙方皆威脅向對方採取軍事行動爭取對方放人。
common_voice_zh-CN_19110793.mp3,曝光是相機把光記錄進感光媒體裏的過程。
common_voice_zh-CN_33206112.mp3,山頂有雨石庵。
common_voice_zh-CN_19704778.mp3,之後桶頭開始製作自己作曲演奏的小樣專輯。
common_voice_zh-CN_20163032.mp3,翻新期間亦進行了結構改善工程。
common_voice_zh-CN_33277444.mp3,清朝稱小麻線衚衕。
common_voice_zh-CN_32738134.mp3,聖伊萊爾人口變化圖示
common_voice_zh-CN_22063139.mp3,廁所在下行線側。
common_voice_zh-CN_22074501.mp3,離散政治是離散學的一部份。
common_voice_zh-CN_33495429.mp3,西漢義陽侯傅介子始居北地郡。
common_voice_zh-CN_19703785.mp3,景泰三年又因爲距離崇武所太遠而遷到晉江石獅。
common_voice_zh-CN_32598807.mp3,恐龍化石是恐龍的化石。
common_voice_zh-CN_22117931.mp3,扶餘郡是古百濟國的首都。
common_voice_zh-CN_19339692.mp3,邊境對面是西藏自治區日喀則市聶拉木縣樟木鎮的樟木居委會。
common_voice_zh-CN_33576769.mp3,自己觀察天氣
common_voice_zh-CN_22190268.mp3,二磷酸腺苷與鈣離子是酶的變構增活因子。
common_voice_zh-CN_18983645.mp3,公園範圍包括北潭凹至榕樹澳一帶。
common_voice_zh-CN_33576423.mp3,施塔瑙是德國圖林根州的一個市鎮。
common_voice_zh-CN_33388485.mp3,代跑派用時機爲比分接近時。
common_voice_zh-CN_22105175.mp3,這座教堂是天主教奧斯塔教區的主教座堂。
common_voice_zh-CN_18999962.mp3,該卡洪被認爲起源於祕魯。
common_voice_zh-CN_18652048.mp3,科爾東是法國上薩瓦省的一個市鎮，位於該省東部，屬於邦訥維勒區。
common_voice_zh-CN_22064151.mp3,有人認爲跟美洲印第安人過度捕獵有關。
common_voice_zh-CN_22163479.mp3,而沒有加壓的服務模組是從聯盟號的服務模組修改而來。
common_voice_zh-CN_18531586.mp3,許多標榜馬克思主義的政權是由共產主義政黨一黨專政的國家，例如前東德。
common_voice_zh-CN_23620524.mp3,該黨曾參加聯合六月運動。
common_voice_zh-CN_33274104.mp3,卡朗圖瓦。
common_voice_zh-CN_19703171.mp3,大多數支持參數多態的面嚮對象語言可以把參數限定爲給定類型的子類型。
common_voice_zh-CN_32963826.mp3,叫河鄉是中國河南省洛陽市欒川縣下轄的一個鄉。
common_voice_zh-CN_22466247.mp3,據說系漢末三國時袁紹之墓。
common_voice_zh-CN_18758469.mp3,劉策，字範董，順天府武定縣人，明朝政治人物。
common_voice_zh-CN_18990997.mp3,簇花蛇根草爲茜草科蛇根草屬的植物。
common_voice_zh-CN_19703038.mp3,而當時荒木村重有所向無敵的毛利村上水軍作海援。
common_voice_zh-CN_33106389.mp3,婆姨是晉語地區對已婚女人的稱謂。
common_voice_zh-CN_20778941.mp3,光緒十七年中武舉。
common_voice_zh-CN_19059851.mp3,聖西吉斯蒙人口變化圖示
common_voice_zh-CN_18597878.mp3,金耳城，爲設賞伽高達王國之都城，設賞伽爲古代孟加拉歷史上第一位重要國王。
common_voice_zh-CN_19110749.mp3,霍赫萊滕是奧地利下奧地利州米斯特爾巴赫縣的一個市鎮。
common_voice_zh-CN_19704045.mp3,主辦國英國將直接在每個單項獲得一個參賽名額。
common_voice_zh-CN_22112559.mp3,然而此舉反而導致被逼往反國民黨方向的蔡介雄與蘇南成聯合造勢。
common_voice_zh-CN_32515803.mp3,該島人口也位居法羅羣島第二位。
common_voice_zh-CN_18978548.mp3,畢業於山東農業大學農學專業。
common_voice_zh-CN_32489234.mp3,埃爾博爾。
common_voice_zh-CN_22109298.mp3,詳見音高。
common_voice_zh-CN_18979251.mp3,黃色素細胞將沿脊椎和四肢上端排列。
common_voice_zh-CN_33287562.mp3,傘形科歐芹屬的二年生草本。
common_voice_zh-CN_32669270.mp3,學校旨在培養醫療保健人才。
common_voice_zh-CN_19513633.mp3,意大利國家奧林匹克委員會是意大利的國家奧林匹克委員會。
common_voice_zh-CN_21601962.mp3,此後英國不再有護國公。
common_voice_zh-CN_18627135.mp3,普雷斯頓是一個位於美國愛達荷州富蘭克林縣的城市。
common_voice_zh-CN_19378907.mp3,儀仗連改編爲中國人民解放軍公安警衛師警衛營二連。
common_voice_zh-CN_18985078.mp3,車站下方有地下道。
common_voice_zh-CN_19110885.mp3,羅馬尼亞最大的宗教是東正教。
common_voice_zh-CN_22085785.mp3,玫紅野青茅爲禾本科野青茅屬下的一個種。
common_voice_zh-CN_33277944.mp3,迪樂芬妮出生於英國倫敦。
common_voice_zh-CN_33131186.mp3,康熙二十六年主持山東鄉試。
common_voice_zh-CN_22094502.mp3,譚凱文父母都是臺灣移民。
common_voice_zh-CN_32521936.mp3,主演是第一次演出戀愛電視劇的廣瀨愛麗絲與淺利陽介。
common_voice_zh-CN_33273898.mp3,其中西班牙的塞爾維特終被克爾文派的日內瓦政府予以逮捕和處死。
common_voice_zh-CN_33219979.mp3,兄長是李襲志。
common_voice_zh-CN_22550014.mp3,最高檢黨組書記、檢察長張軍在談到學習運用習近平新時代中國特色社會主義思想時指出
common_voice_zh-CN_32970668.mp3,太微垣有星官二十個。
common_voice_zh-CN_18627551.mp3,街機博物館的莫斯科館和聖彼得堡分館定期舉辦一些活動。
common_voice_zh-CN_24971605.mp3,右面油箱漏出燃油即時着火。
common_voice_zh-CN_20924563.mp3,阿爾瓦雷茨生於美國加州伯克利。
common_voice_zh-CN_23609205.mp3,本列表爲中華民國駐巴拿馬歷任大使的名錄。
common_voice_zh-CN_33276605.mp3,該區也是北海艦隊駐紮地。
common_voice_zh-CN_18597151.mp3,除特別註明外，所有節目均爲高清製作。
common_voice_zh-CN_18955326.mp3,青河縣是越南海陽省下轄的一個縣。
common_voice_zh-CN_18985154.mp3,位於吉安市東北部。
common_voice_zh-CN_20084912.mp3,知識網絡是知識元之間相互關聯形成的網絡。
common_voice_zh-CN_19485991.mp3,掉落者無獎金可得。
common_voice_zh-CN_18776434.mp3,朗斯莫是荷蘭的一個市鎮和城市，在行政區劃上屬於北荷蘭省。
common_voice_zh-CN_27650757.mp3,鄭王李元懿之後。
common_voice_zh-CN_22105383.mp3,母董氏。
common_voice_zh-CN_27949872.mp3,他們是從南邊波托馬克河進入這個河谷的。
common_voice_zh-CN_18730670.mp3,鏡眼蟲是生存於晚奧陶紀至晚泥盆紀的一屬三葉蟲，生活在溫暖的淺海中。
common_voice_zh-CN_20506041.mp3,過去是戴着面具的神祕人。
common_voice_zh-CN_19839455.mp3,俄羅斯是一個發展快速的新型市場。
common_voice_zh-CN_22488174.mp3,轉任政和殿學士。
common_voice_zh-CN_21220740.mp3,布瓦西莫吉。
common_voice_zh-CN_18832296.mp3,是高雄旗山地區往來臺南市、屏東縣的長途重要路段之一。
common_voice_zh-CN_18758494.mp3,瓊斯伯勒是一個位於美國喬治亞州克萊頓縣的城市。
common_voice_zh-CN_18660001.mp3,北仙台站的鐵路車站。
common_voice_zh-CN_20139984.mp3,他畢業於聖公會諸聖小學。
common_voice_zh-CN_33115624.mp3,聖皮耶爾德弗呂吉人口變化圖示
common_voice_zh-CN_18714520.mp3,海洋科學家參與了合作。
common_voice_zh-CN_33655731.mp3,蘭斯巴騰是大英博物館植物學的守護者。
common_voice_zh-CN_33655945.mp3,一般規則以國際賽例作賽。
common_voice_zh-CN_33378689.mp3,出生在兵庫縣神戶市須磨區。
common_voice_zh-CN_33121257.mp3,抗美戰爭期間曾受到猛烈的炸彈襲擊。
common_voice_zh-CN_33053556.mp3,中泰得名於原中橋鄉與泰山鄉的首字。
common_voice_zh-CN_18848784.mp3,在黃金時段時，超能先生出任務所駕駛的超能車，風格接近詹姆士·龐或蝙蝠俠的用車。
common_voice_zh-CN_20159653.mp3,北直隸順天府薊州人。
common_voice_zh-CN_19706129.mp3,房間裏全部都是關於愛情的書籍。
common_voice_zh-CN_18810363.mp3,每年杜倫大學對在大學最後一年中表現傑出的數學系畢業生授予希伍德獎。
common_voice_zh-CN_20866714.mp3,他痛哭起來
common_voice_zh-CN_22971039.mp3,白石溝鄉是中國陝西省漢中市略陽縣下轄的一個鄉。
common_voice_zh-CN_33205713.mp3,不可數分類詞並不像可數分類詞那樣從個體名詞中提取出固有的屬性。
common_voice_zh-CN_19498244.mp3,出身於神奈川縣橫濱市。
common_voice_zh-CN_32733271.mp3,該字母讀音爲次開央元音。
common_voice_zh-CN_18650000.mp3,是我們的一分子
common_voice_zh-CN_22075779.mp3,東武鐵道股份有限公司的組成企業之一。
common_voice_zh-CN_20557133.mp3,利奧波德亦是普魯士陸軍的主要組織者和改革者。
common_voice_zh-CN_21949864.mp3,拉哈爾早熟禾爲禾本科早熟禾屬下的一個種。
common_voice_zh-CN_19878594.mp3,接觸核輻射後合體變成王者基多拉。
common_voice_zh-CN_24699101.mp3,阿特塞是奧地利上奧地利州弗克拉布魯克縣的一個市鎮。
common_voice_zh-CN_22055989.mp3,大花茄爲茄科茄屬下的一個種。
common_voice_zh-CN_18668339.mp3,格林鎮區爲美國堪薩斯州索姆奈縣轄下的鎮區。
common_voice_zh-CN_32970099.mp3,曾任第一高級步兵學校副政委兼政治部主任。
common_voice_zh-CN_19165365.mp3,洛夫蘭是位於克羅埃西亞伊斯特拉地區的一個城鎮。
common_voice_zh-CN_33111805.mp3,當時的名字爲妖魔。
common_voice_zh-CN_23932101.mp3,改差浙東制置使司幹辦公事。
common_voice_zh-CN_18987608.mp3,森林內有部分商業伐木活動。
common_voice_zh-CN_19712987.mp3,我站了起來
common_voice_zh-CN_33568742.mp3,有關負責同志列席了會議。
common_voice_zh-CN_23627878.mp3,日本女貞是木犀科女貞屬的植物。
common_voice_zh-CN_32732738.mp3,這一模型的重要結論之一是必須存在希格斯粒子。
common_voice_zh-CN_22092803.mp3,它以俄亥俄州托萊多命名。
common_voice_zh-CN_32737546.mp3,不同的尼日利亞語言從這個字母表中提取書寫用的字母。
common_voice_zh-CN_18778227.mp3,衛颯，字子產。
common_voice_zh-CN_18536476.mp3,我倒是覺得重要
common_voice_zh-CN_22185578.mp3,教會主辦阿利根尼山脈以西的第一個童子軍部隊。
common_voice_zh-CN_22190583.mp3,惠僑英文中學一直實行全方位的校本管理。
common_voice_zh-CN_22073928.mp3,毛麻楝爲楝科麻楝屬下的一個變種。
common_voice_zh-CN_32971253.mp3,瓜尼揚伊斯是巴西米納斯吉拉斯州的一個市鎮。
common_voice_zh-CN_20958205.mp3,他們由着名豪族和比得上維爾紐斯省總督和大司法官的權力和威望的人任命。
common_voice_zh-CN_32731681.mp3,此站站名背景是附近的民族大街。
common_voice_zh-CN_33389008.mp3,速杉隼人是一名熱愛新幹線的少年。
common_voice_zh-CN_32735660.mp3,本列表爲布基納法索駐中華民國和中華人民共和國曆任大使名錄。
common_voice_zh-CN_32681144.mp3,他的職業生涯歷經了朝鮮日治時期和朝鮮民主主義人民共和國兩個時期。
common_voice_zh-CN_22144040.mp3,他的一些單獨的作品經常被重印也被翻譯爲外語。
common_voice_zh-CN_18689532.mp3,嫡母王氏；生母李氏。
common_voice_zh-CN_18995101.mp3,山皂莢爲豆科皂莢屬的植物。
common_voice_zh-CN_18776279.mp3,布萊爾親自參與了談判。
common_voice_zh-CN_22104984.mp3,遼國外戚。
common_voice_zh-CN_22187288.mp3,引申爲無端招惹災禍。
common_voice_zh-CN_18811958.mp3,劉天授，江西萬安縣人。
common_voice_zh-CN_22109708.mp3,第二次印巴戰爭爆發後巴基斯坦軍隊徵用巴基斯坦國際航空做貨流和運輸服務。
common_voice_zh-CN_32961462.mp3,巋然不動
common_voice_zh-CN_33482147.mp3,美麗的花蓮
common_voice_zh-CN_18817889.mp3,劉曜讓卜泰轉告靳準，讓他早日迎奉自己的大駕。
common_voice_zh-CN_33277985.mp3,多位於名山大川附近以及大城市裏。
common_voice_zh-CN_22114020.mp3,而喬布斯本人也承認了該電腦的確是以女兒的名字命名的。
common_voice_zh-CN_33658549.mp3,大多使用可口可樂而非百事可樂。
common_voice_zh-CN_33207395.mp3,遣歸河東郡。
common_voice_zh-CN_19008576.mp3,害怕打破這假扮的幸福
common_voice_zh-CN_18991004.mp3,惠貞書院官方網站
common_voice_zh-CN_33579854.mp3,圖種是一種利用圖片檔來傳遞壓縮檔的技巧。
common_voice_zh-CN_22056523.mp3,後任重慶市副市長。
common_voice_zh-CN_33654773.mp3,他認爲文學作品應該也被用來喚醒青年對社會的關心與敏感。
common_voice_zh-CN_33040710.mp3,拉塞爾。
common_voice_zh-CN_21353960.mp3,襄城城牆爲河南省境內保存最完整的縣城城牆。
common_voice_zh-CN_22316007.mp3,殿試登進士第二甲第四十八名。
common_voice_zh-CN_32731846.mp3,祖父鄭得春。
common_voice_zh-CN_18742680.mp3,堂號使用則幾乎不見於金門、香港，及夏威夷等海外漢移民區塊。
common_voice_zh-CN_19898211.mp3,雙方關係頓時緊張起來。
common_voice_zh-CN_33656364.mp3,九子奪嫡以康熙帝皇四子雍親王胤禛取勝告終。
common_voice_zh-CN_33581128.mp3,隋代官俸恢復了兩漢時期以粟米計算俸祿的方式。
common_voice_zh-CN_32743478.mp3,弗朗庫爾卡泰隆。
common_voice_zh-CN_22362286.mp3,妳爲什呢要跟他亂說話
common_voice_zh-CN_18629664.mp3,我說沒拿就沒拿啊
common_voice_zh-CN_19470378.mp3,瑞士聯賽盃是瑞士一項足球盃賽。
common_voice_zh-CN_33372274.mp3,貝盧瓦人口變化圖示
common_voice_zh-CN_19805559.mp3,古德柴爾德在麥克馬斯特大學攻讀博士時對護城洞進行了重新審視。
common_voice_zh-CN_20220191.mp3,吳城杯殖吸蟲爲同盤科杯殖屬的動物。
common_voice_zh-CN_32896922.mp3,其中漢朝與唐朝之盛世又被合稱爲漢唐盛世。
common_voice_zh-CN_33384892.mp3,鹹平三年知樞密院事。
common_voice_zh-CN_33130506.mp3,其劇劇情與原着的第二版大致相同。
common_voice_zh-CN_18776166.mp3,雖然水庫對下游村民有所預警，但其時間僅夠居民疏散，其牲畜財產得不到撤離。
common_voice_zh-CN_20166729.mp3,美國是世界礦產資源最豐富的國家之一。
common_voice_zh-CN_33371506.mp3,出生於奧地利的哥穆德受訓。
common_voice_zh-CN_21378595.mp3,伊拉蒂是巴西巴拉那州的一個市鎮。
common_voice_zh-CN_27326952.mp3,文章在接受後都可以在其網站上立即免費獲得。
common_voice_zh-CN_27569230.mp3,最後的積分則是所有項目積分相加。
common_voice_zh-CN_19463669.mp3,拉穆人口變化圖示
common_voice_zh-CN_22187366.mp3,夏爾被他的侄子推翻下臺後加洛林王朝的大帝國正式四分五裂了。
common_voice_zh-CN_19486237.mp3,現時任教英甲球會斯肯索普。
common_voice_zh-CN_22499371.mp3,早年由舉人捐內閣中書。
common_voice_zh-CN_18660303.mp3,秦董姜天主教堂，位於山東省濱州市濱城區濱北街道。
common_voice_zh-CN_33217565.mp3,出生於日本宮城縣。
common_voice_zh-CN_18822640.mp3,她的父親是一位律師，還曾爲《紐約時報》撰稿；母親艾爾莎是一位出版業主管。
common_voice_zh-CN_32737995.mp3,共產主義婦女國際是共產國際下屬的國際婦女運動組織。
common_voice_zh-CN_20712551.mp3,竹子林站共設有五個出口。
common_voice_zh-CN_19716991.mp3,國際社會主義團體是英國的一個已不存在的托洛茨基主義組織。
common_voice_zh-CN_19052671.mp3,集惠寺始建於清朝幹隆四十八年。
common_voice_zh-CN_24931695.mp3,乾隆十二年舉人。
common_voice_zh-CN_26218522.mp3,傘可以是簡單款，也可以是複合款。
common_voice_zh-CN_19008668.mp3,採白蓮教支派。
common_voice_zh-CN_18817027.mp3,除李佑銓墓方位朝西北外，其餘五座皆朝西南。
common_voice_zh-CN_21410744.mp3,五大湖地區保持着很大數目的加拿大雁。
common_voice_zh-CN_22106002.mp3,真田信勝爲戰國時代至江戶時代初期武將。
common_voice_zh-CN_22528061.mp3,蒂蒂雅。
common_voice_zh-CN_22450939.mp3,吉納爾人口變化圖示
common_voice_zh-CN_21838943.mp3,毀謗司機
common_voice_zh-CN_18792639.mp3,蕭暎死後，歸附陳霸先，典掌書記。
common_voice_zh-CN_19704061.mp3,頰車穴是屬於足陽明胃經的腧穴。
common_voice_zh-CN_33491882.mp3,歐羅米終於找到最高隘口精靈。
common_voice_zh-CN_26192518.mp3,舊金山警察局北站爲西增區提供服務。
common_voice_zh-CN_27650732.mp3,當時該私立學校僅有三位黑人學生。
common_voice_zh-CN_33273886.mp3,他是制憲國民大會代表。
common_voice_zh-CN_22242635.mp3,河東人。
common_voice_zh-CN_19716982.mp3,他實施了進一步改造城市的政策。
common_voice_zh-CN_23380877.mp3,爲三國時期蜀漢重要將領張飛之長女。
common_voice_zh-CN_23727380.mp3,三角銀鱗蛛爲肖鞘科銀鱗蛛屬的動物。
common_voice_zh-CN_18782293.mp3,燕忠，字良臣，號西溪，直隸薊州人。
common_voice_zh-CN_22257419.mp3,今後將更加註意和小心。
common_voice_zh-CN_20071492.mp3,是指通過對資產證券化的各個環節進行評估而評定證券信用等級的機構。
common_voice_zh-CN_32676835.mp3,可能兩人都對倡導此派學說有功。
common_voice_zh-CN_18626967.mp3,史諾總統的名字科利奧雷納斯源自於古羅馬將軍。
common_voice_zh-CN_18627452.mp3,每期節目由兩名主播負責播報。
common_voice_zh-CN_32665853.mp3,郭德潔早年就讀於城廂高等小學。
common_voice_zh-CN_32596504.mp3,與他們相處不是很愉快
common_voice_zh-CN_19716539.mp3,如白氏文昌魚。
common_voice_zh-CN_20785587.mp3,球狀閃電防空坦克是納粹德國在第二次世界大戰後期研製的一款防空坦克。
common_voice_zh-CN_27642485.mp3,聽到我希望寫她的故事
common_voice_zh-CN_18999976.mp3,威金斯出生在加拿大多倫多。
common_voice_zh-CN_19704025.mp3,中國國民黨向來在鄉鎮市長選舉佔有優勢。
common_voice_zh-CN_22145367.mp3,晚年生活悽苦。
common_voice_zh-CN_18663723.mp3,該糾紛最終爆發爲地緣政治衝突，涉及穆斯林和猶太人團體在各大洲遵守和餞行國際法。
common_voice_zh-CN_22681730.mp3,合理安排旅遊線路
common_voice_zh-CN_18979704.mp3,江蘇銅山。
common_voice_zh-CN_18828706.mp3,此外，漕寶路七號橋因位於漕寶路邊，據規劃圖也屬於二期工程改造對象。
common_voice_zh-CN_22054603.mp3,莊際昌爲浙江按察司僉事莊用賓之曾孫。
common_voice_zh-CN_21401259.mp3,但後來少說了
common_voice_zh-CN_20400756.mp3,創辦人將分享
common_voice_zh-CN_33130954.mp3,林天蘭曾評價浙江大學龍泉分校是國際教育史上唯一一所在敵戰區興辦的大學。
common_voice_zh-CN_22089199.mp3,後來的法國一些裝甲戰鬥車輛也利用了這款坦克的一些技術成果。
common_voice_zh-CN_32586888.mp3,達文特里是位於英格蘭北安普敦郡的一座城市。
common_voice_zh-CN_22094719.mp3,清朝宗室。
common_voice_zh-CN_33056471.mp3,散塔林會的主要目的是控制被遺忘的國度中繁華地區的貿易通道。
common_voice_zh-CN_22005548.mp3,官至江西糧道。
common_voice_zh-CN_19716866.mp3,短果百脈根爲豆科百脈根屬下的一個種。
common_voice_zh-CN_18999958.mp3,意爲武藏野中的原野。
common_voice_zh-CN_32670072.mp3,萊布尼茲的直覺在這時讓他避免了在沃爾夫的解法上費力氣。
common_voice_zh-CN_20778914.mp3,聖瑟法斯是馬斯特裏赫特城的主保聖人。
common_voice_zh-CN_19463841.mp3,而低溫環境下的因瓦效應則主要是由於量子波動引起的。
common_voice_zh-CN_22217575.mp3,推測該墳的主人可能就是伊瓦爾。
common_voice_zh-CN_20409546.mp3,宋敬輿人。
common_voice_zh-CN_33108665.mp3,在其他的分類方式上本類生物歸屬於原生生物而非植物。
common_voice_zh-CN_22114514.mp3,田中義一。
