ID,sentence
common_voice_zh-CN_19702581.mp3,切扎裏娜是巴西戈亞斯州的一個市鎮。
common_voice_zh-CN_18995080.mp3,使其成爲牛津大學中經費第四多的學院。
common_voice_zh-CN_22116278.mp3,蘋果杯每年一度的美式足球比賽。
common_voice_zh-CN_18848840.mp3,幹道九年十二月，擔任籤書樞密院事。
common_voice_zh-CN_19009124.mp3,拉博姆科爾尼朗。
common_voice_zh-CN_33644532.mp3,自此客流開始上升。
common_voice_zh-CN_32900616.mp3,它是在美國提出這種觀點的唯一的馬克思主義集團。
common_voice_zh-CN_20309367.mp3,列出現今已知的數個製圖軟體
common_voice_zh-CN_21792939.mp3,整個遺址分爲採礦區和冶煉區。
common_voice_zh-CN_19705924.mp3,廣東學生的此種現象較嚴重。
common_voice_zh-CN_20778924.mp3,許世英人。
common_voice_zh-CN_19018395.mp3,古希臘曆法中也包含這兩個週期。
common_voice_zh-CN_19052544.mp3,阿加汗三世。
common_voice_zh-CN_18536091.mp3,買了巴士票
common_voice_zh-CN_33578151.mp3,封面設計參照了海灘男孩的專輯。
common_voice_zh-CN_19029263.mp3,外景拍攝通常都在京都市左京區的岡崎周邊進行。
common_voice_zh-CN_22108143.mp3,現今亦列爲中華民國國定古蹟。
common_voice_zh-CN_19026563.mp3,阿正把杯麪設計成一個令人想擁抱的可愛外觀。
common_voice_zh-CN_22488322.mp3,描述不婚女性的故事。
common_voice_zh-CN_25410529.mp3,用魔法變身過小花小學時代對外宣稱的父親。
common_voice_zh-CN_32738438.mp3,一直到了前兩天我才知道
common_voice_zh-CN_33221185.mp3,根本不可能有錢還他們
common_voice_zh-CN_18593938.mp3,託旺達鎮區可能是指以下位於美國的鎮區：
common_voice_zh-CN_18650054.mp3,審訊中，沃倫斯基被問到什麼促使他犯罪，他簡單地說：“我討厭人類。
common_voice_zh-CN_18627008.mp3,阿根廷的國立科爾多瓦大學和。
common_voice_zh-CN_32893920.mp3,立柱上方爲希臘式三角屋頂浮雕。
common_voice_zh-CN_33380738.mp3,大型水庫老營盤水庫位於境內。
common_voice_zh-CN_22091426.mp3,拉帕爾馬是達連省首府。
common_voice_zh-CN_18627518.mp3,體型與生存於非洲的匹敵，而體重則超越現存的長頸鹿。
common_voice_zh-CN_32739374.mp3,離開創世紀詩社。
common_voice_zh-CN_32738880.mp3,天文學經常被宣傳爲少數科學當中業餘人士仍能貢獻有用的資料的一個。
common_voice_zh-CN_22031974.mp3,在九維空間中的多胞形都被稱爲八維多胞形。
common_voice_zh-CN_32743842.mp3,採用部分與俄製現代級驅逐艦相同的武器系統以及電子設備。
common_voice_zh-CN_18987904.mp3,紅色及綠色分別表示建制派及泛民主派。
common_voice_zh-CN_19003444.mp3,但其學生都十分尊敬他並懷念他上課時光。
common_voice_zh-CN_23607986.mp3,絲藻目爲藻類植物之一植物目。
common_voice_zh-CN_33573706.mp3,運河街爲該市最古老的街區法國區與較新的美國區之間的邊界。
common_voice_zh-CN_32974538.mp3,傳聞是漁民在此曬網而得名。
common_voice_zh-CN_25934554.mp3,它由獵鹿、水禽和小型遊戲組成，且對這些項目開放。
common_voice_zh-CN_22005749.mp3,南豐衚衕內過去有許多名人舊居。
common_voice_zh-CN_23606744.mp3,今日在國外的清真寺喚拜塔的功能已改由人工現場喚念擴音器來傳播。
common_voice_zh-CN_32906020.mp3,是中國海拔最高的外流淡水湖。
common_voice_zh-CN_22081541.mp3,複雜多樣的地形給交通運輸的發展造成了巨大阻礙。
common_voice_zh-CN_19425893.mp3,阿洛維爾。
common_voice_zh-CN_18955096.mp3,林果業比較發達。
common_voice_zh-CN_18626791.mp3,洛科亞是位於美國加利福尼亞州納帕縣的一個非建制地區。
common_voice_zh-CN_19519400.mp3,火炬松爲松科松屬的植物。
common_voice_zh-CN_20924414.mp3,阿貢當日人口變化圖示
common_voice_zh-CN_22032752.mp3,名稱來自先進互動執行系統。
common_voice_zh-CN_22328087.mp3,畢業後在瀋陽飛機設計研究所工作。
common_voice_zh-CN_23609210.mp3,埃爾克霍恩是位於美國加利福尼亞州蒙特雷縣的一個人口普查指定地區。
common_voice_zh-CN_22113743.mp3,兩條主要鄉村上白泥村及下白泥村均轄屬廈村鄉。
common_voice_zh-CN_33110675.mp3,林子崴是臺灣青棒投手。
common_voice_zh-CN_19021888.mp3,日本海側氣候指的是日本自北海道到山陰地方濱臨日本海側地區的冬型氣候的特徵。
common_voice_zh-CN_22499350.mp3,卡氏蓋蛛爲皿蛛科蓋蛛屬的動物。
common_voice_zh-CN_33580804.mp3,泥管藤壺爲藤壺科管藤壺屬下的一個種。
common_voice_zh-CN_19137017.mp3,四年卒。
common_voice_zh-CN_20370917.mp3,醫學博士。
common_voice_zh-CN_20896551.mp3,斯特勞姆文明圈的人造語言的名稱。
common_voice_zh-CN_19996618.mp3,生卒於慕尼黑。
common_voice_zh-CN_18821329.mp3,閻顯可能指：
common_voice_zh-CN_20051463.mp3,授監察御史。
common_voice_zh-CN_32901146.mp3,該航空公司運營從歐洲其他國家和以色列出發飛往克羅地亞度假勝地的航線。
common_voice_zh-CN_22107290.mp3,士行如將。
common_voice_zh-CN_33398214.mp3,這終究是一場被擺佈的人生
common_voice_zh-CN_22064087.mp3,宇宙距離梯度是天文學家測量與確定天體距離的一系列相關聯方法。
common_voice_zh-CN_33644703.mp3,東風菜是菊科東風菜屬的植物。
common_voice_zh-CN_19080137.mp3,香港風雨很大
common_voice_zh-CN_20400785.mp3,其下的波紋是東平湖。
common_voice_zh-CN_18768663.mp3,鼎盛時期在隋唐，於宋金之後衰落，於宋末毀滅，在今世又振興起來。
common_voice_zh-CN_22331141.mp3,阮福芳明是越南阮朝末代皇帝保大帝皇帝和他的側室之女。
common_voice_zh-CN_33207139.mp3,她亦曾參選中國的金石小姐選美並封后。
common_voice_zh-CN_33289181.mp3,制憲國民大會是影響中國近現代史發展的重大歷史事件。
common_voice_zh-CN_33278952.mp3,也是該領域教科書作者。
common_voice_zh-CN_18650586.mp3,雅各伯湖是位於美國亞利桑那州可可尼諾縣的一個非建制地區。
common_voice_zh-CN_19716568.mp3,看了看時間
common_voice_zh-CN_20506027.mp3,二高氯酸肼可由水合肼和高氯酸在低溫反應得到。
common_voice_zh-CN_18536599.mp3,亞當斯是位於美國加利福尼亞州萊克縣的一個非建制地區。
common_voice_zh-CN_22076014.mp3,阿茲姆特連鎖酒店管理公司還從事蘇聯時期的酒店改造業務。
common_voice_zh-CN_20186841.mp3,有牡丹蝦
common_voice_zh-CN_25034998.mp3,而來自澳門的運動員則因爲中國澳門不是國際奧委會成員而沒有參賽。
common_voice_zh-CN_21674696.mp3,第一次世界大戰結束
common_voice_zh-CN_18782288.mp3,道光元年癸未科進士。
common_voice_zh-CN_19706171.mp3,有學者認爲美國國旗可被視爲美國國家崇拜的主要圖騰。
common_voice_zh-CN_32587909.mp3,主要派系的領導者是當年的第二把手。
common_voice_zh-CN_18987875.mp3,希臘歷史學家普魯塔克曾寫下密碼棒的用法。
common_voice_zh-CN_33269264.mp3,桐園草堂琴譜中國古琴譜。
common_voice_zh-CN_18710511.mp3,穀倉塔是一種用於儲存穀物的農業設施。
common_voice_zh-CN_23620681.mp3,被認爲是居合道的始祖。
common_voice_zh-CN_18626944.mp3,臺灣由中華電視公司播放。
common_voice_zh-CN_33206290.mp3,熱維斯的事業從音樂界開始。
common_voice_zh-CN_21656142.mp3,遊戲獲得國家冰球聯盟的許可。
common_voice_zh-CN_18981520.mp3,車站位於金山大道與金南一路路口。
common_voice_zh-CN_32893163.mp3,麟德元年遙領單于大都護。
common_voice_zh-CN_20159624.mp3,父親周書府是江蘇鹽城人。
common_voice_zh-CN_18955317.mp3,血型的遺傳一般遵守孟德爾定律。
common_voice_zh-CN_33495226.mp3,他出生在肯塔基州路易維爾。
common_voice_zh-CN_32589491.mp3,直隸乙酉鄉試。
common_voice_zh-CN_19063822.mp3,溫格斯特是德國下薩克森州的一個市鎮。
common_voice_zh-CN_19432635.mp3,蒙斯特魯米利厄。
common_voice_zh-CN_33299326.mp3,該衝鋒槍的一個特點是位於扳機護環後方的拆卸螺栓。
common_voice_zh-CN_32975902.mp3,亞拉東遺址的歷史年代爲新石器時代。
common_voice_zh-CN_18817015.mp3,呂伐德拉蒂爾是荷蘭的一個已被撤銷的市鎮，屬於弗里斯蘭省，位於荷蘭北部。
common_voice_zh-CN_19878613.mp3,在歷史上波普勒曾是米德塞克斯的一部分。
common_voice_zh-CN_18718305.mp3,如同現今筆記型電腦一般，該款機型擁有電源管理功能，可由電池供電運作。
common_voice_zh-CN_26642202.mp3,謝祿命部下絞殺更始帝。
common_voice_zh-CN_20865813.mp3,聖奧諾雷萊班人口變化圖示
common_voice_zh-CN_18792630.mp3,芬蘭語，愛沙尼亞語和匈牙利語的其它方位格：
common_voice_zh-CN_21220565.mp3,香港金融投資控股集團有限公司。
common_voice_zh-CN_33659526.mp3,奧運會結束，各國運動員共拿走了三百三十多枚獎牌。
common_voice_zh-CN_19704551.mp3,出生在肯塔基州。
common_voice_zh-CN_32737617.mp3,上海各大報紙紛紛報道。
common_voice_zh-CN_32673691.mp3,中華人民共和國國務院總理李鵬代表中國政府致詞祝賀開業。
common_voice_zh-CN_18811894.mp3,嘉慶九年，署任廣東廣州府永安縣知縣。
common_voice_zh-CN_22112692.mp3,但過多的破格會造成整頁構圖的混亂。
common_voice_zh-CN_18983649.mp3,徵西將軍夏侯玄與李勝是老朋友。
common_voice_zh-CN_18794131.mp3,後來證明，格蘭特博士根本就不存在。
common_voice_zh-CN_18531540.mp3,印第安維爾斯是位於美國加利福尼亞州克恩縣的一個非建制地區。
common_voice_zh-CN_32590667.mp3,吳榮根被調至政治作戰學校擔任講師。
common_voice_zh-CN_19717100.mp3,晉級跨洲附加賽。
common_voice_zh-CN_21562921.mp3,隨後他獲得美國紐約聖約翰大學的政治科學碩士學位。
common_voice_zh-CN_27364408.mp3,現在是東北電力的服務地域。
common_voice_zh-CN_32604345.mp3,喝咖啡當早餐
common_voice_zh-CN_20391909.mp3,魚腥腦島燈塔是浙江省岱山縣境內的一座燈塔。
common_voice_zh-CN_23606765.mp3,南阿散蒂阿基姆縣爲迦納阿散蒂地區轄下的一縣。
common_voice_zh-CN_22118990.mp3,一些現代的研究人員常將科恩威爾嫩河與育空河聯繫在一起。
common_voice_zh-CN_19481016.mp3,會計期內未售出的庫存產品的成本不能計入毛利潤的計算公式。
common_voice_zh-CN_18991274.mp3,分盟是根據八路軍的戰略地區而設置的。
common_voice_zh-CN_18782251.mp3,沿街開設奢侈品商店、餐館和咖啡館。
common_voice_zh-CN_19014624.mp3,當時有三種處理方案。
common_voice_zh-CN_33490249.mp3,白腹隼雕爲鷹科真雕屬的鳥類。
common_voice_zh-CN_22211471.mp3,弗朗努瓦。
common_voice_zh-CN_22211356.mp3,這五等封爵並不屬於明朝建立後的正式封爵體系。
common_voice_zh-CN_22117926.mp3,境內的建築還包括布阿集團的煉油廠等。
common_voice_zh-CN_19705915.mp3,遊戲分爲單人遊戲模式和對戰模式。
common_voice_zh-CN_26188192.mp3,磁異常報告結果並未顯示出這些地點的一致性。
common_voice_zh-CN_18650625.mp3,揚是位於美國亞利桑那州希拉縣的一個人口普查指定地區。
common_voice_zh-CN_18682309.mp3,他的父親是採取家庭教育的方式來培養他和他的另外兩個兄弟。
common_voice_zh-CN_32890091.mp3,報紙創刊號亦於當日於全港十六處地方免費派發。
common_voice_zh-CN_18768635.mp3,皇帝手持權杖，杖頭是一隻老鷹，正飛向他們夫婦。
common_voice_zh-CN_20085096.mp3,縣治伯靈頓。
common_voice_zh-CN_20972461.mp3,他的詩簡短而精深。
common_voice_zh-CN_22108924.mp3,斯沙爾拉克貝爾甘伊爾姆斯泰。
common_voice_zh-CN_19008518.mp3,山東省沂源縣發現的沂源猿人被認爲是最早的山東人。
common_voice_zh-CN_20070489.mp3,另外美術室及體育部增設冷氣。
common_voice_zh-CN_20085053.mp3,重量級是搏擊運動的體重級別之一。
common_voice_zh-CN_22105710.mp3,推動災區的復原重建
common_voice_zh-CN_33379635.mp3,母姚氏。
common_voice_zh-CN_18987880.mp3,目前它仍在俄羅斯空軍和各種出口客戶當中服役。
common_voice_zh-CN_33130648.mp3,他擅長蛙泳。
common_voice_zh-CN_22185548.mp3,波頓與弗雷克結婚後生活在紐約布魯克林區。
common_voice_zh-CN_19240391.mp3,自此第三股勢力登場。
common_voice_zh-CN_19110801.mp3,範廣人。
common_voice_zh-CN_21386496.mp3,軟骨耳蕨爲鱗毛蕨科耳蕨屬下的一個種。
common_voice_zh-CN_20785504.mp3,她還是上海電影製片廠創作室的中共黨總支書記。
common_voice_zh-CN_22105744.mp3,極限學習機的名稱來自新加坡南洋理工大學黃廣斌教授所建立的模型。
common_voice_zh-CN_20391586.mp3,終於鬆了口氣
common_voice_zh-CN_32734772.mp3,創辦於泰王拉瑪五世時。
common_voice_zh-CN_23613965.mp3,該事件由一名陌生人通過電話下達行動指令。
common_voice_zh-CN_19470017.mp3,該組織的總部位於萬象。
common_voice_zh-CN_18688878.mp3,韓國女演員英熙正因爲與一個已婚男子的戀情而備受壓力，她甘願放棄一切以表明心跡。
common_voice_zh-CN_33202371.mp3,該遊戲獲得負面的評價。
common_voice_zh-CN_21093341.mp3,長葉粉背青岡爲殼鬥科青岡屬下的一個種。
common_voice_zh-CN_24985856.mp3,促進、保障疫期、疫後更加及時有效履行檢察職能
common_voice_zh-CN_22087465.mp3,軍兵種元帥可被晉升爲軍兵種主帥。
common_voice_zh-CN_18585321.mp3,沃特金斯維爾是一個位於美國喬治亞州奧康尼縣的城市。
common_voice_zh-CN_18718136.mp3,萬曆十四年，登進士第三甲第二十七名。
common_voice_zh-CN_18536087.mp3,薛崇，唐朝官員。
common_voice_zh-CN_22102083.mp3,十三年卒於任上。
common_voice_zh-CN_23341772.mp3,其作品多集中於動畫遊戲領域。
common_voice_zh-CN_32733118.mp3,皮德拉是位於美國亞利桑那州馬里科帕縣的一個非建制地區。
common_voice_zh-CN_18650511.mp3,格蘭特鎮區爲美國堪薩斯州塞奇威克縣轄下的鎮區。
common_voice_zh-CN_22242588.mp3,三兄弟都聲稱在很多場合見到過母親的幽靈或者聽到過母親的聲音。
common_voice_zh-CN_33276513.mp3,和維吉尼亞的切塞皮克灣橋樑及隧道。
common_voice_zh-CN_19014591.mp3,這個條約給了瑞士邦聯在帝國中的很大的獨立性。
common_voice_zh-CN_19020542.mp3,辰野停車區是位於長野縣上伊那郡辰野町的中央自動車道之休息區。
common_voice_zh-CN_18999855.mp3,曾祖父陳友。
common_voice_zh-CN_24987725.mp3,地拉那游擊隊足球俱樂部是阿爾巴尼亞的一家足球俱樂部。
common_voice_zh-CN_18782199.mp3,米格爾·安赫爾·奧索里奧·鍾是墨西哥的政治家。
common_voice_zh-CN_18667007.mp3,實存運動是臺灣日治時期的一個重要哲學運動。
common_voice_zh-CN_19513338.mp3,司珀斯古羅馬宗教和神話中職司希望的女性神只之一。
common_voice_zh-CN_18722446.mp3,該事件導致雙方軍人共三十餘人死亡。
common_voice_zh-CN_32598226.mp3,南座和北座的樓層名稱都不一樣。
common_voice_zh-CN_18536590.mp3,康州，中國南北朝時設置的州。
common_voice_zh-CN_26237576.mp3,一個蹣跚學步的孩子正在聖誕樹上放裝飾品
common_voice_zh-CN_33482227.mp3,新頭足綱。
common_voice_zh-CN_18996487.mp3,目前球隊的主場設立在莎亞南體育場。
common_voice_zh-CN_33119750.mp3,該組織致力於保護和研究瑞典和在美國文化和歷史中的歷史角色。
common_voice_zh-CN_18816635.mp3,麗茲酒店可以指：
common_voice_zh-CN_18990498.mp3,不等殼毛蚶是魁蛤目魁蛤科毛蚶屬的一種。
common_voice_zh-CN_32729882.mp3,佛羅里達州的縣是州政府的分支。
common_voice_zh-CN_18536499.mp3,她也認爲泰雅族的織女們並非只是編織的工匠，而是肩負傳承文化與藝術創作的藝師。
common_voice_zh-CN_18758498.mp3,壁花男孩可以指：
common_voice_zh-CN_20071472.mp3,李福仁生於英國伯明翰。
common_voice_zh-CN_22094909.mp3,它使得服務器和客戶端之間即時雙向的通信成爲可能。
common_voice_zh-CN_19716825.mp3,因此宣稱在古埃及出現的酵母最早證據仍有商酌餘地。
common_voice_zh-CN_32732991.mp3,南寧高新技術產業開發區
common_voice_zh-CN_19008665.mp3,尾野真千子出身。
common_voice_zh-CN_20499233.mp3,時人將其與東方朔等相提並比。
common_voice_zh-CN_28303957.mp3,無法以佃農身分參加農保
common_voice_zh-CN_22211447.mp3,學界對於探馬赤軍的解釋有許多說法。
common_voice_zh-CN_33037201.mp3,雪白粉背蕨爲中國蕨科粉背蕨屬下的一個種。
common_voice_zh-CN_18776160.mp3,因爲它會污染粒細胞及其前體細胞，它也是骨髓瘤的有效標記物。
common_voice_zh-CN_32889489.mp3,山柿子果爲樟科山胡椒屬下的一個種。
common_voice_zh-CN_18997335.mp3,此病毒有可能也能感染其他靈長目人猿總科的動物。
common_voice_zh-CN_33651513.mp3,喫完飯後差點忘了
common_voice_zh-CN_33208168.mp3,現在已絕種。
common_voice_zh-CN_33278921.mp3,敘利亞的神學奠基者是遵循安提阿傳統的塔爾索的狄奧多和摩普綏的狄奧多。
common_voice_zh-CN_18536429.mp3,對道路的擴建加高並不能真正改善城市交通擁堵的狀況。
common_voice_zh-CN_33483377.mp3,至元二十四年將寧夏行省併入甘肅行省。
common_voice_zh-CN_18765986.mp3,號召全體僑胞各盡所能，各竭所有，自策自鞭，自勵自勉，踊躍慷慨，貢獻於國家”。
common_voice_zh-CN_32583925.mp3,普雷佩查語中的輕重讀是不同的音位。
common_voice_zh-CN_22190311.mp3,現時這條街道是香港著名的購物區之一。
common_voice_zh-CN_33573899.mp3,卒於度宗鹹淳十年。
common_voice_zh-CN_33209521.mp3,清理內棺的文物預計需要一週時間。
common_voice_zh-CN_33498075.mp3,祖籍浙江寧波鄞縣。
common_voice_zh-CN_19716965.mp3,全部都發表在小學館所發行的雜誌。
common_voice_zh-CN_33211224.mp3,參加了湘鄂贛邊區的游擊戰。
common_voice_zh-CN_23633827.mp3,收容教育所一般隸屬於地級市公安局監管支隊。
common_voice_zh-CN_20070906.mp3,祖父徐慶。
common_voice_zh-CN_19125456.mp3,這次選舉的一個重要意義在於它暴露了美國憲法原始條文中的一個缺陷。
common_voice_zh-CN_18690274.mp3,下轄巴州、渠州。
common_voice_zh-CN_32597047.mp3,待會去喫冰
common_voice_zh-CN_32589490.mp3,乾地繡線菊爲薔薇科繡線菊屬下的一個種。
common_voice_zh-CN_32728712.mp3,亦同時是土生土語話劇團的旗下演員。
common_voice_zh-CN_18742653.mp3,由全國政協辦公廳信息中心主辦，中國網絡電視臺提供技術支持。
common_voice_zh-CN_20409595.mp3,兩人育有三個子女。
common_voice_zh-CN_21323682.mp3,他的實際軍階有着海軍上將和海軍大臣的權力和職責。
common_voice_zh-CN_19029260.mp3,中國大地重力學和地球形狀學的創始人。
common_voice_zh-CN_33214008.mp3,腦海裏的聲音
common_voice_zh-CN_19266239.mp3,另外三位分別爲趙少昂。
common_voice_zh-CN_18536472.mp3,里奧里科是位於美國亞利桑那州聖克魯斯縣的一個人口普查指定地區。
common_voice_zh-CN_32524447.mp3,紹興四年卒。
common_voice_zh-CN_20498346.mp3,畢業學生可以被授予與普通大學相同的學士或碩士或博士學位。
common_voice_zh-CN_20489987.mp3,遂斬之。
common_voice_zh-CN_32732730.mp3,吳福源墓的歷史年代爲南宋。
common_voice_zh-CN_19878447.mp3,光緒二十四年入保國會。
common_voice_zh-CN_18817358.mp3,胡嘉謨，字子忠，陝西西安府涇陽縣人，民籍，明朝政治人物、進士出身。
common_voice_zh-CN_19501799.mp3,其餘的妻子或妾室獲得等級較低的冊封。
common_voice_zh-CN_32891920.mp3,迪河畔班格爾賽馬場是一座位於威爾士迪河畔班格爾賽馬場的純血馬賽馬場。
common_voice_zh-CN_18983417.mp3,擔任政務院文史研究館館員。
common_voice_zh-CN_32486605.mp3,羅斯科納是位於美國加利福尼亞州因皮里爾縣的一個非建制地區。
common_voice_zh-CN_18960243.mp3,第一次怪獸熱潮
common_voice_zh-CN_33054402.mp3,長田區是神戶市中南部的一區。
common_voice_zh-CN_22094658.mp3,曾先後三次獲得亞洲金冰鎬獎。
common_voice_zh-CN_18768562.mp3,司職中堅。
common_voice_zh-CN_19996596.mp3,南面有兩層高卵形學術報告廳。
common_voice_zh-CN_20139978.mp3,芝麻打糕是打糕的一種。
common_voice_zh-CN_20896550.mp3,湖水主要靠冰雪融水補給。
common_voice_zh-CN_22145264.mp3,這些早期作品對他後來的創作有很大影響。
